Episode,Maze_ID,Maze_Size,Steps,Total_Reward,Success,Loss
1,train_9x9_0422,9,500,-13.9,0,-0.1577
2,train_9x9_0421,9,500,-12.82,0,-0.4727
3,train_9x9_0350,9,500,-13.44,0,-0.3932
4,train_9x9_0076,9,30,1.4,1,1.9753
5,train_9x9_0208,9,500,-14.26,0,-0.3615
6,train_9x9_0234,9,500,-14.24,0,-0.4457
7,train_9x9_0282,9,429,-10.5,1,-0.4585
8,train_9x9_0086,9,7,1.7,1,3.7209
9,train_9x9_0123,9,500,-13.35,0,-0.632
10,train_9x9_0199,9,500,-14.41,0,-0.5942
11,train_9x9_0192,9,500,-13.64,0,-0.6137
12,train_9x9_0489,9,500,-13.74,0,-0.6488
13,train_9x9_0212,9,500,-13.96,0,-0.6364
14,train_9x9_0031,9,292,-6.15,1,-0.0855
15,train_9x9_0412,9,500,-14.51,0,-0.6889
16,train_9x9_0343,9,500,-13.67,0,-0.7451
17,train_9x9_0083,9,90,-0.1,1,2.0973
18,train_9x9_0312,9,500,-13.55,0,-0.6651
19,train_9x9_0018,9,500,-13.17,0,-0.542
20,train_9x9_0083,9,84,0.17,1,2.4237
21,train_9x9_0134,9,500,-12.95,0,-0.6826
22,train_9x9_0321,9,386,-9.88,1,0.1364
23,train_9x9_0059,9,238,-4.66,1,0.6371
24,train_9x9_0399,9,500,-14.23,0,-0.607
25,train_9x9_0182,9,500,-13.58,0,-0.5688
26,train_9x9_0045,9,67,-0.08,1,4.0872
27,train_9x9_0255,9,500,-13.11,0,-0.4388
28,train_9x9_0492,9,145,-2.09,1,2.425
29,train_9x9_0258,9,500,-14.01,0,-0.5315
30,train_9x9_0258,9,500,-14.8,0,-0.4933
31,train_9x9_0472,9,500,-13.64,0,-0.4396
32,train_9x9_0266,9,500,-13.17,0,-0.3932
33,train_9x9_0443,9,500,-13.22,0,-0.2902
34,train_9x9_0072,9,500,-13.1,0,-0.1315
35,train_9x9_0141,9,92,-0.64,1,4.3745
36,train_9x9_0313,9,500,-14.25,0,-0.2754
37,train_9x9_0484,9,500,-14.4,0,-0.311
38,train_9x9_0242,9,500,-13.9,0,-0.2321
39,train_9x9_0405,9,500,-12.93,0,-0.2066
40,train_9x9_0072,9,500,-13.01,0,-0.0121
41,train_9x9_0179,9,500,-13.92,0,0.0211
42,train_9x9_0249,9,500,-14.25,0,-0.1254
43,train_9x9_0184,9,92,-0.64,1,5.7629
44,train_9x9_0328,9,417,-9.86,1,0.603
45,train_9x9_0066,9,500,-14.07,0,-0.1477
46,train_9x9_0061,9,500,-13.88,0,-0.088
47,train_9x9_0098,9,500,-13.69,0,-0.1813
48,train_9x9_0276,9,240,-4.87,1,1.4684
49,train_9x9_0079,9,217,-4.01,1,2.7674
50,train_9x9_0195,9,26,1.57,1,8.9437
51,train_9x9_0386,9,500,-13.92,0,-0.3296
52,train_9x9_0405,9,500,-12.84,0,-0.1727
53,train_9x9_0394,9,500,-14.13,0,-0.3258
54,train_9x9_0084,9,364,-8.61,1,0.9051
55,train_9x9_0464,9,500,-13.42,0,-0.3544
56,train_9x9_0209,9,284,-5.42,1,1.1639
57,train_9x9_0345,9,318,-6.54,1,0.8603
58,train_9x9_0315,9,500,-14.65,0,-0.4529
59,train_9x9_0364,9,500,-14.16,0,-0.4957
60,train_9x9_0076,9,134,-1.83,1,3.2227
61,train_9x9_0203,9,500,-15.02,0,-0.4993
62,train_9x9_0348,9,500,-13.93,0,-0.4646
63,train_9x9_0071,9,246,-5.48,1,1.3587
64,train_9x9_0429,9,500,-14.78,0,-0.4686
65,train_9x9_0176,9,201,-2.79,1,1.8368
66,train_9x9_0119,9,500,-12.52,0,-0.2745
67,train_9x9_0026,9,500,-13.18,0,-0.3556
68,train_9x9_0063,9,17,1.65,1,6.1596
69,train_9x9_0086,9,137,-2.03,1,2.2899
70,train_9x9_0004,9,318,-6.91,1,0.79
71,train_9x9_0264,9,365,-8.62,1,0.1192
72,train_9x9_0068,9,500,-13.56,0,-0.617
73,train_9x9_0220,9,310,-6.55,1,0.643
74,train_9x9_0193,9,500,-14.94,0,-0.5849
75,train_9x9_0094,9,190,-3.08,1,1.436
76,train_9x9_0306,9,309,-6.95,1,0.4702
77,train_9x9_0372,9,500,-13.43,0,-0.4181
78,train_9x9_0092,9,265,-5.53,1,0.4034
79,train_9x9_0418,9,472,-11.27,1,-0.078
80,train_9x9_0121,9,500,-13.1,0,-0.5586
81,train_9x9_0353,9,337,-7.19,1,0.4079
82,train_9x9_0015,9,500,-14.02,0,-0.6238
83,train_9x9_0148,9,500,-13.46,0,-0.5545
84,train_9x9_0055,9,500,-13.32,0,-0.4677
85,train_9x9_0060,9,352,-7.85,1,0.2615
86,train_9x9_0495,9,169,-2.8,1,2.0672
87,train_9x9_0490,9,500,-13.99,0,-0.4871
88,train_9x9_0289,9,376,-8.89,1,0.4419
89,train_9x9_0451,9,500,-12.97,0,-0.3825
90,train_9x9_0259,9,500,-13.15,0,-0.4409
91,train_9x9_0165,9,500,-13.48,0,-0.2132
92,train_9x9_0010,9,500,-14.34,0,-0.4329
93,train_9x9_0187,9,500,-14.29,0,-0.3969
94,train_9x9_0453,9,182,-2.59,1,2.0875
95,train_9x9_0019,9,500,-13.58,0,-0.0669
96,train_9x9_0030,9,180,-2.89,1,2.1818
97,train_9x9_0310,9,500,-13.74,0,-0.3332
98,train_9x9_0499,9,500,-13.32,0,-0.0165
99,train_9x9_0181,9,500,-14.27,0,-0.2983
100,train_9x9_0181,9,500,-14.42,0,-0.2127
101,train_9x9_0296,9,500,-13.97,0,-0.3355
102,train_9x9_0232,9,500,-13.5,0,-0.2489
103,train_9x9_0029,9,500,-13.62,0,-0.2057
104,train_9x9_0159,9,54,0.81,1,7.1494
105,train_9x9_0150,9,500,-14.24,0,-0.2025
106,train_9x9_0157,9,42,1.14,1,6.5206
107,train_9x9_0059,9,500,-14.22,0,-0.2111
108,train_9x9_0226,9,500,-13.2,0,-0.1314
109,train_9x9_0017,9,91,-0.41,1,3.9698
110,train_9x9_0053,9,500,-14.44,0,-0.297
111,train_9x9_0306,9,268,-5.51,1,1.5649
112,train_9x9_0180,9,500,-14.92,0,-0.4125
113,train_9x9_0116,9,157,-1.94,1,2.8121
114,train_9x9_0007,9,500,-12.93,0,-0.3479
115,train_9x9_0031,9,500,-12.88,0,-0.3051
116,train_9x9_0238,9,449,-10.19,1,0.6021
117,train_9x9_0486,9,500,-13.24,0,-0.3952
118,train_9x9_0219,9,500,-13.14,0,-0.3874
119,train_9x9_0007,9,500,-12.87,0,-0.4046
120,train_9x9_0362,9,500,-14.12,0,-0.4823
121,train_9x9_0479,9,500,-13.38,0,-0.4852
122,train_9x9_0090,9,500,-14.06,0,-0.5002
123,train_9x9_0236,9,53,0.04,1,4.7814
124,train_9x9_0353,9,246,-4.54,1,1.3057
125,train_9x9_0257,9,70,0.23,1,5.6818
126,train_9x9_0438,9,300,-6.17,1,0.6892
127,train_9x9_0392,9,500,-13.6,0,-0.471
128,train_9x9_0412,9,499,-11.84,1,-0.0667
129,train_9x9_0191,9,350,-8.33,1,0.273
130,train_9x9_0131,9,179,-3.37,1,1.6359
131,train_9x9_0191,9,500,-14.06,0,-0.4998
132,train_9x9_0210,9,500,-13.84,0,-0.6036
133,train_9x9_0415,9,500,-13.75,0,-0.5902
134,train_9x9_0496,9,238,-4.09,1,1.0992
135,train_9x9_0134,9,500,-13.99,0,-0.588
136,train_9x9_0441,9,500,-12.64,0,-0.4743
137,train_9x9_0442,9,167,-2.2,1,2.5967
138,train_9x9_0052,9,185,-3.57,1,1.228
139,train_9x9_0295,9,326,-6.92,1,0.4013
140,train_9x9_0124,9,297,-5.49,1,0.7896
141,train_9x9_0312,9,500,-14.32,0,-0.5717
142,train_9x9_0416,9,223,-3.95,1,1.2921
143,train_9x9_0010,9,500,-14.25,0,-0.5803
144,train_9x9_0305,9,416,-9.43,1,0.3145
145,train_9x9_0107,9,207,-3.65,1,1.0659
146,train_9x9_0148,9,125,-1.01,1,2.2431
147,train_9x9_0335,9,500,-13.42,0,-0.4723
148,train_9x9_0050,9,500,-12.81,0,-0.5228
149,train_9x9_0307,9,210,-3.98,1,0.9818
150,train_9x9_0395,9,500,-13.78,0,-0.5816
151,train_9x9_0063,9,207,-3.81,1,1.5284
152,train_9x9_0431,9,329,-6.76,1,0.4345
153,train_9x9_0409,9,500,-14.31,0,-0.5597
154,train_9x9_0302,9,500,-13.08,0,-0.4627
155,train_9x9_0494,9,239,-4.23,1,1.1541
156,train_9x9_0052,9,376,-8.39,1,0.0951
157,train_9x9_0133,9,500,-13.4,0,-0.534
158,train_9x9_0374,9,500,-13.08,0,-0.4568
159,train_9x9_0138,9,104,-0.22,1,3.9612
160,train_9x9_0225,9,444,-10.39,1,0.3322
161,train_9x9_0041,9,500,-13.38,0,-0.4148
162,train_9x9_0077,9,500,-13.23,0,-0.3893
163,train_9x9_0126,9,500,-13.38,0,-0.4669
164,train_9x9_0126,9,500,-14.63,0,-0.5291
165,train_9x9_0157,9,244,-5.72,1,0.7929
166,train_9x9_0349,9,489,-11.57,1,0.2445
167,train_9x9_0307,9,131,-1.34,1,2.307
168,train_9x9_0441,9,500,-12.76,0,-0.4363
169,train_9x9_0281,9,500,-13.17,0,-0.257
170,train_9x9_0374,9,500,-13.12,0,-0.3598
171,train_9x9_0260,9,500,-13.0,0,-0.2501
172,train_9x9_0044,9,500,-12.91,0,-0.3551
173,train_9x9_0403,9,403,-8.66,1,0.5652
174,train_9x9_0370,9,500,-14.86,0,-0.3738
175,train_9x9_0439,9,87,0.04,1,4.9722
176,train_9x9_0477,9,26,1.23,1,6.0838
177,train_9x9_0043,9,375,-8.38,1,0.7713
178,train_9x9_0377,9,500,-14.54,0,-0.4502
179,train_9x9_0253,9,346,-7.69,1,0.4117
180,train_9x9_0161,9,130,-1.1,1,2.4042
181,train_9x9_0294,9,500,-14.64,0,-0.4802
182,train_9x9_0342,9,500,-13.89,0,-0.4821
183,train_9x9_0072,9,500,-14.19,0,-0.5223
184,train_9x9_0103,9,500,-13.96,0,-0.4888
185,train_9x9_0475,9,500,-14.21,0,-0.5296
186,train_9x9_0183,9,500,-13.35,0,-0.4518
187,train_9x9_0254,9,22,1.84,1,7.1887
188,train_9x9_0128,9,500,-13.34,0,-0.451
189,train_9x9_0184,9,500,-14.59,0,-0.5262
190,train_9x9_0127,9,500,-14.27,0,-0.4297
191,train_9x9_0284,9,500,-13.19,0,-0.3501
192,train_9x9_0499,9,99,-0.47,1,4.4787
193,train_9x9_0052,9,75,0.19,1,4.0103
194,train_9x9_0035,9,500,-14.62,0,-0.5281
195,train_9x9_0026,9,500,-13.59,0,-0.472
196,train_9x9_0229,9,500,-13.79,0,-0.4774
197,train_9x9_0442,9,233,-4.29,1,1.0444
198,train_9x9_0353,9,500,-14.01,0,-0.4596
199,train_9x9_0482,9,431,-10.66,1,0.1437
200,train_9x9_0043,9,307,-6.4,1,0.9055
201,train_9x9_0132,9,500,-14.91,0,-0.4486
202,train_9x9_0212,9,500,-14.84,0,-0.4723
203,train_9x9_0335,9,463,-11.82,1,0.2541
204,train_9x9_0229,9,500,-14.18,0,-0.4638
205,train_9x9_0027,9,500,-13.44,0,-0.2007
206,train_9x9_0166,9,413,-8.95,1,0.7717
207,train_9x9_0279,9,500,-14.63,0,-0.38
208,train_9x9_0176,9,500,-14.13,0,-0.3922
209,train_9x9_0128,9,500,-14.21,0,-0.3545
210,train_9x9_0421,9,292,-6.05,1,1.0808
211,train_9x9_0413,9,500,-13.99,0,-0.3156
212,train_9x9_0413,9,500,-14.18,0,-0.2581
213,train_9x9_0057,9,500,-13.61,0,-0.2809
214,train_9x9_0181,9,500,-14.63,0,-0.1874
215,train_9x9_0079,9,50,1.31,1,7.7763
216,train_9x9_0312,9,500,-14.88,0,-0.1969
217,train_9x9_0282,9,339,-7.15,1,1.1987
218,train_9x9_0224,9,500,-12.71,0,-0.0513
219,train_9x9_0199,9,244,-4.89,1,1.7785
220,train_9x9_0050,9,196,-3.26,1,3.1726
221,train_9x9_0186,9,374,-8.5,1,0.72
222,train_9x9_0159,9,500,-12.88,0,-0.0983
223,train_9x9_0382,9,500,-13.07,0,-0.2902
224,train_9x9_0456,9,500,-13.09,0,-0.2321
225,train_9x9_0066,9,500,-14.02,0,-0.3522
226,train_9x9_0190,9,65,-0.3,1,5.1853
227,train_9x9_0060,9,500,-13.46,0,-0.3709
228,train_9x9_0418,9,500,-13.53,0,-0.221
229,train_9x9_0329,9,481,-11.53,1,0.4224
230,train_9x9_0455,9,488,-11.23,1,0.1934
231,train_9x9_0101,9,500,-13.91,0,-0.4056
232,train_9x9_0078,9,157,-2.35,1,2.0609
233,train_9x9_0406,9,361,-7.76,1,0.6757
234,train_9x9_0111,9,151,-1.67,1,2.9244
235,train_9x9_0442,9,38,1.64,1,7.4639
236,train_9x9_0133,9,110,-0.41,1,3.3742
237,train_9x9_0456,9,500,-13.08,0,-0.4681
238,train_9x9_0416,9,27,0.92,1,4.8093
239,train_9x9_0226,9,500,-14.24,0,-0.5987
240,train_9x9_0218,9,500,-12.87,0,-0.5825
241,train_9x9_0245,9,500,-13.72,0,-0.6455
242,train_9x9_0387,9,307,-5.8,1,0.3325
243,train_9x9_0257,9,110,-1.35,1,3.091
244,train_9x9_0471,9,500,-14.17,0,-0.7023
245,train_9x9_0337,9,500,-13.76,0,-0.6953
246,train_9x9_0096,9,500,-13.67,0,-0.6951
247,train_9x9_0467,9,256,-4.93,1,0.7628
248,train_9x9_0414,9,330,-6.79,1,0.1276
249,train_9x9_0260,9,500,-12.86,0,-0.6536
250,train_9x9_0198,9,500,-14.8,0,-0.663
251,train_9x9_0044,9,238,-4.16,1,0.7774
252,train_9x9_0300,9,500,-13.28,0,-0.6467
253,train_9x9_0227,9,227,-4.12,1,1.1041
254,train_9x9_0303,9,500,-13.16,0,-0.6074
255,train_9x9_0012,9,500,-13.94,0,-0.6406
256,train_9x9_0278,9,312,-6.82,1,0.2557
257,train_9x9_0183,9,500,-13.32,0,-0.6082
258,train_9x9_0166,9,340,-6.77,1,0.2271
259,train_9x9_0459,9,63,0.35,1,4.6967
260,train_9x9_0321,9,500,-14.05,0,-0.567
261,train_9x9_0401,9,225,-3.5,1,1.6007
262,train_9x9_0018,9,82,0.03,1,3.3702
263,train_9x9_0474,9,500,-14.09,0,-0.5965
264,train_9x9_0277,9,500,-14.0,0,-0.5796
265,train_9x9_0163,9,241,-5.16,1,0.9664
266,train_9x9_0284,9,500,-13.91,0,-0.6091
267,train_9x9_0352,9,246,-5.07,1,0.8725
268,train_9x9_0145,9,500,-14.09,0,-0.5717
269,train_9x9_0338,9,500,-13.48,0,-0.4983
270,train_9x9_0371,9,210,-3.57,1,1.1381
271,train_9x9_0124,9,500,-13.75,0,-0.5409
272,train_9x9_0098,9,500,-12.87,0,-0.4328
273,train_9x9_0147,9,500,-14.53,0,-0.5382
274,train_9x9_0153,9,69,0.08,1,4.4139
275,train_9x9_0254,9,371,-8.15,1,0.5632
276,train_9x9_0075,9,212,-3.54,1,1.2626
277,train_9x9_0096,9,500,-14.66,0,-0.492
278,train_9x9_0385,9,438,-10.1,1,0.0961
279,train_9x9_0350,9,254,-5.29,1,1.1204
280,train_9x9_0387,9,500,-14.47,0,-0.5126
281,train_9x9_0237,9,500,-13.15,0,-0.421
282,train_9x9_0465,9,500,-13.66,0,-0.519
283,train_9x9_0301,9,94,-0.01,1,3.9222
284,train_9x9_0319,9,101,-0.66,1,4.1668
285,train_9x9_0462,9,500,-13.45,0,-0.444
286,train_9x9_0058,9,186,-2.83,1,2.4107
287,train_9x9_0282,9,366,-8.63,1,0.2872
288,train_9x9_0086,9,500,-14.12,0,-0.5488
289,train_9x9_0117,9,500,-14.31,0,-0.5469
290,train_9x9_0200,9,500,-14.76,0,-0.5549
291,train_9x9_0322,9,275,-5.45,1,0.9074
292,train_9x9_0323,9,243,-4.87,1,1.2269
293,train_9x9_0142,9,421,-10.14,1,0.0799
294,train_9x9_0174,9,500,-14.49,0,-0.5494
295,train_9x9_0225,9,500,-14.3,0,-0.5869
296,train_9x9_0337,9,500,-14.02,0,-0.5099
297,train_9x9_0317,9,340,-7.84,1,0.488
298,train_9x9_0295,9,500,-13.25,0,-0.475
299,train_9x9_0199,9,500,-13.26,0,-0.3752
300,train_9x9_0170,9,53,1.04,1,6.1409
301,train_9x9_0424,9,51,1.3,1,6.0081
302,train_9x9_0185,9,14,1.57,1,6.9008
303,train_9x9_0455,9,500,-13.89,0,-0.5169
304,train_9x9_0345,9,500,-13.73,0,-0.4953
305,train_9x9_0299,9,333,-6.82,1,0.747
306,train_9x9_0095,9,227,-4.19,1,1.7694
307,train_9x9_0036,9,500,-14.89,0,-0.5498
308,train_9x9_0253,9,500,-14.38,0,-0.5848
309,train_9x9_0440,9,500,-14.12,0,-0.5943
310,train_9x9_0090,9,500,-14.36,0,-0.6139
311,train_9x9_0371,9,163,-2.28,1,1.4608
312,train_9x9_0059,9,500,-13.91,0,-0.5865
313,train_9x9_0443,9,135,-1.92,1,2.7209
314,train_9x9_0449,9,7,1.51,1,5.9922
315,train_9x9_0275,9,110,-1.11,1,2.8084
316,train_9x9_0374,9,500,-13.83,0,-0.593
317,train_9x9_0207,9,500,-14.51,0,-0.611
318,train_9x9_0404,9,500,-13.25,0,-0.6064
319,train_9x9_0282,9,183,-2.69,1,1.6081
320,train_9x9_0180,9,500,-15.01,0,-0.5888
321,train_9x9_0020,9,500,-14.45,0,-0.6116
322,train_9x9_0148,9,500,-13.52,0,-0.591
323,train_9x9_0407,9,500,-13.9,0,-0.45
324,train_9x9_0396,9,441,-10.53,1,0.1281
325,train_9x9_0429,9,500,-13.57,0,-0.4931
326,train_9x9_0238,9,500,-14.49,0,-0.5233
327,train_9x9_0183,9,500,-13.42,0,-0.5095
328,train_9x9_0438,9,500,-13.97,0,-0.2667
329,train_9x9_0228,9,500,-13.78,0,-0.4722
330,train_9x9_0320,9,31,1.32,1,5.3217
331,train_9x9_0095,9,500,-13.08,0,-0.1832
332,train_9x9_0494,9,199,-3.08,1,1.4787
333,train_9x9_0264,9,55,0.82,1,4.136
334,train_9x9_0117,9,246,-4.79,1,1.0781
335,train_9x9_0357,9,500,-14.6,0,-0.4161
336,train_9x9_0077,9,500,-14.22,0,-0.3973
337,train_9x9_0135,9,500,-14.08,0,-0.4448
338,train_9x9_0428,9,367,-9.16,1,0.5271
339,train_9x9_0018,9,500,-13.45,0,-0.3302
340,train_9x9_0290,9,500,-14.65,0,-0.409
341,train_9x9_0039,9,279,-5.5,1,1.1605
342,train_9x9_0136,9,500,-13.78,0,-0.367
343,train_9x9_0191,9,145,-1.9,1,3.0715
344,train_9x9_0156,9,368,-8.27,1,0.6757
345,train_9x9_0171,9,42,0.82,1,5.2933
346,train_9x9_0466,9,34,1.16,1,5.5051
347,train_9x9_0345,9,500,-12.81,0,-0.3323
348,train_9x9_0113,9,2,2.07,1,4.7684
349,train_9x9_0475,9,500,-13.27,0,-0.4647
350,train_9x9_0440,9,207,-4.12,1,1.565
351,train_9x9_0032,9,500,-12.98,0,-0.3249
352,train_9x9_0232,9,244,-5.01,1,1.4998
353,train_9x9_0248,9,357,-7.87,1,0.3694
354,train_9x9_0478,9,500,-13.99,0,-0.5956
355,train_9x9_0157,9,104,-1.04,1,2.0678
356,train_9x9_0209,9,500,-13.55,0,-0.5963
357,train_9x9_0021,9,290,-5.16,1,0.6994
358,train_9x9_0452,9,500,-12.47,0,-0.4961
359,train_9x9_0266,9,500,-14.33,0,-0.6053
360,train_9x9_0061,9,483,-11.66,1,-0.1247
361,train_9x9_0312,9,465,-11.41,1,0.0243
362,train_9x9_0408,9,500,-14.82,0,-0.5417
363,train_9x9_0450,9,208,-3.07,1,1.2823
364,train_9x9_0308,9,500,-14.19,0,-0.5693
365,train_9x9_0486,9,500,-13.37,0,-0.5311
366,train_9x9_0196,9,500,-12.84,0,-0.5084
367,train_9x9_0169,9,500,-13.57,0,-0.5338
368,train_9x9_0050,9,500,-13.66,0,-0.5074
369,train_9x9_0032,9,209,-3.55,1,1.7283
370,train_9x9_0060,9,500,-13.9,0,-0.5065
371,train_9x9_0181,9,232,-4.12,1,1.4537
372,train_9x9_0393,9,500,-14.06,0,-0.4769
373,train_9x9_0019,9,500,-14.63,0,-0.3817
374,train_9x9_0103,9,500,-14.36,0,-0.4007
375,train_9x9_0071,9,21,1.69,1,6.0745
376,train_9x9_0381,9,33,1.2,1,4.7527
377,train_9x9_0037,9,500,-13.95,0,-0.3536
378,train_9x9_0209,9,500,-14.03,0,-0.3497
