Episode,Maze_ID,Maze_Size,Steps,Total_Reward,Success,Loss
379,train_9x9_0434,9,500,-13.76,0,-0.2308
380,train_9x9_0337,9,500,-14.07,0,-0.35
381,train_9x9_0424,9,500,-13.04,0,-0.2511
382,train_9x9_0237,9,500,-14.02,0,-0.3919
383,train_9x9_0318,9,500,-14.31,0,-0.3496
384,train_9x9_0262,9,222,-4.58,1,2.089
385,train_9x9_0412,9,500,-13.16,0,-0.3024
386,train_9x9_0220,9,500,-14.08,0,-0.2414
387,train_9x9_0356,9,500,-13.55,0,-0.2503
388,train_9x9_0090,9,500,-14.12,0,-0.3091
389,train_9x9_0004,9,30,1.63,1,5.801
390,train_9x9_0146,9,44,0.12,1,5.709
391,train_9x9_0143,9,500,-13.51,0,-0.2892
392,train_9x9_0109,9,500,-14.34,0,-0.2651
393,train_9x9_0176,9,482,-10.89,1,0.7006
394,train_9x9_0494,9,293,-5.91,1,1.6519
395,train_9x9_0252,9,423,-9.8,1,0.7763
396,train_9x9_0413,9,500,-14.19,0,-0.3335
397,train_9x9_0424,9,500,-14.1,0,-0.3203
398,train_9x9_0269,9,223,-4.02,1,1.3252
399,train_9x9_0116,9,174,-2.87,1,2.5117
400,train_9x9_0078,9,12,1.85,1,4.4583
401,train_9x9_0089,9,500,-13.64,0,-0.1861
402,train_9x9_0421,9,500,-12.99,0,-0.3741
403,train_9x9_0131,9,500,-13.47,0,-0.4166
404,train_9x9_0307,9,24,1.47,1,5.1854
405,train_9x9_0182,9,465,-11.14,1,0.1161
406,train_9x9_0245,9,500,-13.17,0,-0.3412
407,train_9x9_0463,9,500,-14.2,0,-0.4563
408,train_9x9_0273,9,112,-0.69,1,3.0437
409,train_9x9_0487,9,500,-13.93,0,-0.5082
410,train_9x9_0011,9,500,-13.83,0,-0.4701
411,train_9x9_0379,9,201,-3.01,1,1.3947
412,train_9x9_0251,9,500,-14.36,0,-0.481
413,train_9x9_0101,9,189,-3.06,1,2.0175
414,train_9x9_0045,9,127,-1.1,1,1.7487
415,train_9x9_0141,9,340,-7.45,1,0.4862
416,train_9x9_0055,9,500,-14.13,0,-0.4922
417,train_9x9_0461,9,134,-0.91,1,2.3901
418,train_9x9_0109,9,500,-14.37,0,-0.5193
419,train_9x9_0105,9,53,0.89,1,3.7123
420,train_9x9_0415,9,500,-14.03,0,-0.4922
421,train_9x9_0339,9,500,-13.41,0,-0.5651
422,train_9x9_0109,9,419,-10.47,1,0.0567
423,train_9x9_0228,9,500,-13.31,0,-0.5182
424,train_9x9_0376,9,500,-14.71,0,-0.5216
425,train_9x9_0419,9,144,-1.58,1,1.904
426,train_9x9_0250,9,500,-14.49,0,-0.5004
427,train_9x9_0186,9,304,-6.66,1,0.5017
428,train_9x9_0322,9,299,-6.31,1,0.8757
429,train_9x9_0338,9,71,0.49,1,2.9281
430,train_9x9_0421,9,190,-3.25,1,1.2656
431,train_9x9_0149,9,290,-5.92,1,1.1216
432,train_9x9_0206,9,500,-14.1,0,-0.4996
433,train_9x9_0172,9,331,-8.05,1,0.5068
434,train_9x9_0337,9,500,-13.91,0,-0.5227
435,train_9x9_0181,9,500,-14.27,0,-0.5232
436,train_9x9_0441,9,500,-14.44,0,-0.5275
437,train_9x9_0436,9,348,-7.72,1,0.2279
438,train_9x9_0139,9,500,-12.96,0,-0.3687
439,train_9x9_0023,9,83,-0.55,1,2.5147
440,train_9x9_0369,9,409,-9.38,1,0.3644
441,train_9x9_0254,9,451,-11.26,1,0.0266
442,train_9x9_0224,9,500,-14.28,0,-0.467
443,train_9x9_0153,9,500,-14.43,0,-0.4725
444,train_9x9_0132,9,500,-14.72,0,-0.4227
445,train_9x9_0345,9,500,-12.78,0,-0.355
446,train_9x9_0237,9,500,-12.95,0,-0.2372
447,train_9x9_0071,9,32,1.39,1,5.2429
448,train_9x9_0130,9,82,-0.22,1,3.7632
449,train_9x9_0367,9,359,-8.6,1,0.9129
450,train_9x9_0078,9,10,1.88,1,4.5592
451,train_9x9_0313,9,500,-13.13,0,-0.3451
452,train_9x9_0443,9,500,-14.59,0,-0.3766
453,train_9x9_0134,9,500,-14.06,0,-0.4169
454,train_9x9_0366,9,500,-12.96,0,-0.3254
455,train_9x9_0493,9,500,-13.87,0,-0.393
456,train_9x9_0464,9,500,-14.38,0,-0.351
457,train_9x9_0418,9,500,-13.48,0,-0.3389
458,train_9x9_0313,9,500,-13.86,0,-0.294
459,train_9x9_0059,9,83,-0.17,1,3.8576
460,train_9x9_0246,9,415,-10.27,1,0.3223
461,train_9x9_0465,9,500,-13.58,0,-0.3467
462,train_9x9_0254,9,426,-9.99,1,0.5966
463,train_9x9_0265,9,500,-13.63,0,-0.281
464,train_9x9_0054,9,332,-6.97,1,0.7138
465,train_9x9_0480,9,500,-13.94,0,-0.2624
466,train_9x9_0084,9,500,-14.51,0,-0.2891
467,train_9x9_0021,9,500,-12.44,0,-0.0048
468,train_9x9_0009,9,500,-13.17,0,-0.0391
469,train_9x9_0050,9,500,-14.03,0,-0.1991
470,train_9x9_0488,9,419,-10.05,1,0.6757
471,train_9x9_0150,9,500,-13.45,0,0.0392
472,train_9x9_0398,9,500,-14.28,0,-0.2126
473,train_9x9_0026,9,364,-8.09,1,1.0646
474,train_9x9_0309,9,316,-7.39,1,1.2612
475,train_9x9_0077,9,355,-8.03,1,1.3722
476,train_9x9_0070,9,500,-14.08,0,-0.1303
477,train_9x9_0242,9,500,-13.69,0,-0.2495
478,train_9x9_0379,9,198,-2.9,1,3.3683
479,train_9x9_0164,9,308,-6.2,1,1.7191
480,train_9x9_0225,9,500,-14.84,0,-0.2988
481,train_9x9_0016,9,500,-14.41,0,-0.3002
482,train_9x9_0257,9,329,-7.68,1,1.4983
483,train_9x9_0481,9,196,-3.31,1,2.1288
484,train_9x9_0267,9,500,-14.68,0,-0.2957
485,train_9x9_0278,9,233,-4.57,1,1.7749
486,train_9x9_0145,9,500,-13.98,0,-0.3141
487,train_9x9_0202,9,500,-14.79,0,-0.3411
488,train_9x9_0061,9,500,-13.69,0,-0.1823
489,train_9x9_0030,9,371,-8.77,1,0.5816
490,train_9x9_0305,9,500,-14.37,0,-0.3664
491,train_9x9_0451,9,483,-11.13,1,0.2766
492,train_9x9_0365,9,261,-4.83,1,1.7573
493,train_9x9_0471,9,429,-9.9,1,0.4446
494,train_9x9_0025,9,254,-4.65,1,1.2584
495,train_9x9_0341,9,500,-13.33,0,-0.2153
496,train_9x9_0160,9,241,-5.09,1,1.9174
497,train_9x9_0098,9,500,-13.28,0,-0.3208
498,train_9x9_0260,9,500,-14.03,0,-0.4354
499,train_9x9_0121,9,500,-13.26,0,-0.3167
500,train_9x9_0103,9,451,-10.47,1,0.2909
501,train_9x9_0069,9,500,-14.19,0,-0.4533
502,train_9x9_0221,9,88,-0.57,1,4.8063
503,train_9x9_0440,9,67,0.38,1,5.7854
504,train_9x9_0380,9,177,-2.9,1,1.6314
505,train_9x9_0296,9,500,-12.7,0,-0.3219
506,train_9x9_0370,9,500,-14.16,0,-0.5111
507,train_9x9_0229,9,290,-5.73,1,0.9676
508,train_9x9_0394,9,220,-3.77,1,1.3739
509,train_9x9_0330,9,500,-14.16,0,-0.5931
510,train_9x9_0089,9,500,-13.25,0,-0.4553
511,train_9x9_0370,9,500,-13.97,0,-0.5802
512,train_9x9_0219,9,500,-13.49,0,-0.5096
513,train_9x9_0181,9,181,-3.48,1,1.2285
514,train_9x9_0199,9,500,-14.56,0,-0.5807
515,train_9x9_0249,9,267,-5.53,1,0.6952
516,train_9x9_0389,9,451,-10.62,1,-0.0342
517,train_9x9_0389,9,500,-13.33,0,-0.4727
518,train_9x9_0178,9,450,-10.75,1,0.1413
519,train_9x9_0487,9,500,-13.41,0,-0.365
520,train_9x9_0026,9,500,-12.76,0,-0.371
521,train_9x9_0042,9,33,1.17,1,5.0918
522,train_9x9_0386,9,408,-9.13,1,0.4883
523,train_9x9_0401,9,500,-13.57,0,-0.5009
524,train_9x9_0199,9,500,-14.88,0,-0.462
525,train_9x9_0172,9,275,-5.67,1,0.8473
526,train_9x9_0256,9,92,0.04,1,4.2559
527,train_9x9_0446,9,252,-5.82,1,0.8995
528,train_9x9_0444,9,500,-12.92,0,-0.3925
529,train_9x9_0266,9,500,-12.85,0,-0.3489
530,train_9x9_0358,9,500,-14.06,0,-0.4553
531,train_9x9_0221,9,16,1.59,1,5.3306
532,train_9x9_0231,9,7,1.79,1,4.4731
533,train_9x9_0167,9,500,-13.23,0,-0.3598
534,train_9x9_0249,9,303,-6.43,1,0.6479
535,train_9x9_0255,9,500,-14.08,0,-0.4728
536,train_9x9_0106,9,108,-0.41,1,3.3246
537,train_9x9_0347,9,100,-0.74,1,3.2672
538,train_9x9_0295,9,179,-3.16,1,2.0982
539,train_9x9_0198,9,500,-14.01,0,-0.5552
540,train_9x9_0092,9,152,-2.6,1,1.3507
541,train_9x9_0210,9,500,-13.73,0,-0.5936
542,train_9x9_0184,9,273,-5.83,1,0.826
543,train_9x9_0467,9,174,-2.52,1,1.6944
544,train_9x9_0136,9,500,-13.81,0,-0.6387
545,train_9x9_0127,9,500,-14.41,0,-0.6495
546,train_9x9_0175,9,315,-6.62,1,0.1692
547,train_9x9_0341,9,119,-0.54,1,2.9243
548,train_9x9_0072,9,500,-13.89,0,-0.644
549,train_9x9_0008,9,500,-13.13,0,-0.6333
550,train_9x9_0293,9,73,-0.35,1,3.021
551,train_9x9_0444,9,500,-13.19,0,-0.6355
552,train_9x9_0087,9,500,-12.95,0,-0.6119
553,train_9x9_0085,9,500,-14.83,0,-0.6613
554,train_9x9_0170,9,500,-14.21,0,-0.6336
555,train_9x9_0127,9,500,-14.12,0,-0.6624
556,train_9x9_0180,9,500,-14.8,0,-0.619
557,train_9x9_0222,9,338,-7.31,1,0.3897
558,train_9x9_0354,9,500,-14.3,0,-0.5731
559,train_9x9_0307,9,500,-14.16,0,-0.5425
560,train_9x9_0439,9,500,-13.94,0,-0.5234
561,train_9x9_0082,9,268,-4.84,1,1.2267
562,train_9x9_0162,9,500,-14.19,0,-0.4439
563,train_9x9_0399,9,500,-14.66,0,-0.427
564,train_9x9_0340,9,500,-14.31,0,-0.3847
565,train_9x9_0104,9,111,-0.91,1,3.058
566,train_9x9_0074,9,500,-13.63,0,-0.3343
567,train_9x9_0241,9,101,-0.43,1,3.6034
568,train_9x9_0040,9,500,-14.2,0,-0.297
569,train_9x9_0020,9,500,-14.53,0,-0.2768
570,train_9x9_0212,9,425,-10.2,1,0.5309
571,train_9x9_0455,9,500,-13.6,0,-0.1675
572,train_9x9_0451,9,204,-3.13,1,2.5054
573,train_9x9_0312,9,500,-14.41,0,-0.279
574,train_9x9_0020,9,237,-4.39,1,2.0041
575,train_9x9_0349,9,500,-14.09,0,-0.2861
576,train_9x9_0355,9,242,-4.51,1,1.8298
577,train_9x9_0028,9,333,-6.78,1,1.4176
578,train_9x9_0354,9,500,-14.14,0,-0.2993
579,train_9x9_0439,9,500,-13.94,0,-0.3314
580,train_9x9_0053,9,500,-14.1,0,-0.3056
581,train_9x9_0384,9,500,-13.52,0,-0.2759
582,train_9x9_0075,9,500,-13.85,0,-0.2126
583,train_9x9_0449,9,67,-0.02,1,3.7208
584,train_9x9_0351,9,500,-13.7,0,-0.2885
585,train_9x9_0307,9,500,-13.96,0,-0.2865
586,train_9x9_0419,9,395,-8.63,1,0.9438
587,train_9x9_0276,9,109,-1.01,1,3.7368
588,train_9x9_0083,9,500,-14.38,0,-0.2864
589,train_9x9_0386,9,432,-9.58,1,0.477
590,train_9x9_0330,9,281,-5.82,1,1.6497
591,train_9x9_0118,9,51,0.82,1,5.7655
592,train_9x9_0201,9,500,-13.42,0,-0.2036
593,train_9x9_0337,9,500,-13.89,0,-0.408
594,train_9x9_0001,9,500,-12.74,0,-0.2743
595,train_9x9_0009,9,500,-14.19,0,-0.4314
596,train_9x9_0206,9,500,-13.01,0,-0.4144
597,train_9x9_0492,9,258,-5.48,1,1.0407
598,train_9x9_0080,9,500,-13.89,0,-0.4491
599,train_9x9_0268,9,500,-13.98,0,-0.4576
600,train_9x9_0432,9,500,-13.71,0,-0.4203
601,train_9x9_0469,9,500,-14.23,0,-0.45
602,train_9x9_0312,9,427,-9.75,1,0.3994
603,train_9x9_0103,9,500,-14.57,0,-0.4019
604,train_9x9_0125,9,346,-7.66,1,0.9397
605,train_9x9_0230,9,302,-6.08,1,0.9407
606,train_9x9_0236,9,284,-5.87,1,0.8625
607,train_9x9_0300,9,228,-5.0,1,1.2445
608,train_9x9_0410,9,437,-10.32,1,0.611
609,train_9x9_0321,9,162,-2.47,1,2.8688
610,train_9x9_0252,9,443,-10.34,1,0.4402
611,train_9x9_0440,9,321,-6.8,1,0.8467
612,train_9x9_0194,9,344,-7.89,1,0.5388
613,train_9x9_0121,9,500,-14.21,0,-0.4344
614,train_9x9_0082,9,243,-4.03,1,1.2622
615,train_9x9_0096,9,177,-3.1,1,2.1369
616,train_9x9_0440,9,153,-1.96,1,2.2495
617,train_9x9_0225,9,369,-7.94,1,0.7672
618,train_9x9_0335,9,500,-14.85,0,-0.5033
619,train_9x9_0333,9,305,-6.33,1,0.7133
620,train_9x9_0496,9,271,-5.24,1,0.8344
621,train_9x9_0304,9,500,-13.63,0,-0.5632
622,train_9x9_0275,9,500,-14.36,0,-0.5534
623,train_9x9_0141,9,19,1.47,1,5.2163
624,train_9x9_0313,9,500,-13.96,0,-0.5557
625,train_9x9_0292,9,500,-13.69,0,-0.5564
626,train_9x9_0127,9,370,-8.05,1,0.4652
627,train_9x9_0284,9,500,-13.13,0,-0.5174
628,train_9x9_0459,9,141,-1.44,1,2.1161
629,train_9x9_0021,9,500,-14.0,0,-0.5493
630,train_9x9_0459,9,500,-13.12,0,-0.557
631,train_9x9_0106,9,500,-13.01,0,-0.4105
632,train_9x9_0484,9,91,-0.09,1,3.4606
633,train_9x9_0325,9,500,-14.27,0,-0.5511
634,train_9x9_0058,9,500,-13.4,0,-0.5548
635,train_9x9_0103,9,500,-14.17,0,-0.5786
636,train_9x9_0217,9,499,-11.62,1,0.2282
637,train_9x9_0186,9,27,1.36,1,5.9059
638,train_9x9_0280,9,40,1.2,1,3.9475
639,train_9x9_0343,9,464,-11.09,1,-0.0087
640,train_9x9_0340,9,500,-14.31,0,-0.5566
641,train_9x9_0272,9,500,-14.13,0,-0.539
642,train_9x9_0397,9,500,-14.38,0,-0.5471
643,train_9x9_0041,9,341,-6.95,1,0.5997
644,train_9x9_0013,9,500,-13.28,0,-0.5065
645,train_9x9_0011,9,500,-14.29,0,-0.5033
646,train_9x9_0005,9,500,-13.8,0,-0.5094
647,train_9x9_0202,9,500,-13.66,0,-0.2329
648,train_9x9_0054,9,335,-7.06,1,1.0233
649,train_9x9_0486,9,379,-8.12,1,0.8242
650,train_9x9_0406,9,424,-9.73,1,0.468
651,train_9x9_0286,9,500,-13.84,0,-0.2586
652,train_9x9_0368,9,500,-13.9,0,-0.4079
653,train_9x9_0432,9,500,-13.82,0,-0.3939
654,train_9x9_0307,9,500,-14.0,0,-0.3448
655,train_9x9_0153,9,404,-10.16,1,0.6953
656,train_9x9_0357,9,349,-8.64,1,0.6265
657,train_9x9_0287,9,187,-3.44,1,2.7414
658,train_9x9_0354,9,500,-12.77,0,-0.03
659,train_9x9_0299,9,129,-1.1,1,4.1777
660,train_9x9_0070,9,130,-2.03,1,2.8819
661,train_9x9_0128,9,500,-14.25,0,-0.3329
662,train_9x9_0363,9,220,-4.43,1,1.3307
663,train_9x9_0208,9,500,-14.11,0,-0.3655
664,train_9x9_0187,9,500,-13.77,0,-0.3906
665,train_9x9_0426,9,500,-13.15,0,-0.2454
666,train_9x9_0116,9,100,-0.53,1,3.4084
667,train_9x9_0358,9,500,-13.02,0,-0.2166
668,train_9x9_0426,9,500,-14.76,0,-0.4244
669,train_9x9_0145,9,500,-14.55,0,-0.4176
670,train_9x9_0473,9,500,-14.0,0,-0.4311
671,train_9x9_0036,9,500,-13.76,0,-0.3906
672,train_9x9_0461,9,437,-9.5,1,0.4273
673,train_9x9_0250,9,500,-14.61,0,-0.4175
674,train_9x9_0004,9,339,-7.18,1,0.9401
675,train_9x9_0387,9,334,-6.89,1,1.1495
676,train_9x9_0464,9,500,-14.1,0,-0.3739
677,train_9x9_0127,9,500,-14.18,0,-0.3728
678,train_9x9_0278,9,500,-13.77,0,-0.1861
679,train_9x9_0161,9,500,-14.28,0,-0.3694
680,train_9x9_0363,9,228,-4.47,1,1.3483
681,train_9x9_0438,9,500,-13.35,0,-0.0691
682,train_9x9_0273,9,355,-7.84,1,1.1089
683,train_9x9_0429,9,500,-14.0,0,-0.2119
684,train_9x9_0250,9,500,-14.96,0,-0.2717
685,train_9x9_0091,9,344,-7.77,1,0.9893
686,train_9x9_0385,9,30,1.25,1,6.83
687,train_9x9_0324,9,413,-9.76,1,0.5407
688,train_9x9_0135,9,500,-13.84,0,-0.3031
689,train_9x9_0027,9,212,-3.38,1,2.3916
690,train_9x9_0032,9,139,-1.54,1,3.1627
691,train_9x9_0265,9,134,-1.39,1,3.5781
692,train_9x9_0445,9,500,-13.17,0,-0.1861
693,train_9x9_0202,9,500,-13.39,0,-0.3778
694,train_9x9_0199,9,414,-9.76,1,0.2217
695,train_9x9_0349,9,500,-14.03,0,-0.4768
696,train_9x9_0498,9,129,-1.53,1,3.2117
697,train_9x9_0356,9,500,-13.46,0,-0.2147
698,train_9x9_0279,9,302,-6.56,1,1.1559
699,train_9x9_0115,9,240,-4.65,1,1.1263
700,train_9x9_0404,9,500,-14.06,0,-0.5654
701,train_9x9_0469,9,71,0.26,1,3.8889
702,train_9x9_0270,9,319,-6.55,1,0.8064
703,train_9x9_0410,9,500,-13.99,0,-0.6234
704,train_9x9_0240,9,500,-14.36,0,-0.5796
705,train_9x9_0152,9,500,-12.85,0,-0.3876
706,train_9x9_0468,9,107,-0.36,1,3.2796
707,train_9x9_0008,9,500,-13.33,0,-0.6057
708,train_9x9_0044,9,500,-12.99,0,-0.5622
709,train_9x9_0114,9,500,-12.84,0,-0.587
710,train_9x9_0470,9,500,-13.12,0,-0.5126
711,train_9x9_0402,9,500,-13.89,0,-0.6348
712,train_9x9_0094,9,500,-12.85,0,-0.3535
713,train_9x9_0050,9,500,-13.0,0,-0.4816
714,train_9x9_0103,9,500,-13.43,0,-0.3324
715,train_9x9_0393,9,500,-13.99,0,-0.5295
716,train_9x9_0037,9,60,0.85,1,3.892
717,train_9x9_0091,9,122,-1.0,1,2.7419
718,train_9x9_0091,9,171,-2.37,1,2.1807
719,train_9x9_0351,9,500,-13.74,0,-0.5576
720,train_9x9_0214,9,139,-1.4,1,2.5847
721,train_9x9_0091,9,72,0.39,1,3.8557
722,train_9x9_0054,9,500,-14.38,0,-0.5524
723,train_9x9_0300,9,125,-1.49,1,1.9583
724,train_9x9_0260,9,500,-13.83,0,-0.6093
725,train_9x9_0271,9,500,-15.16,0,-0.5435
726,train_9x9_0041,9,500,-14.21,0,-0.6078
727,train_9x9_0354,9,500,-14.01,0,-0.5449
728,train_9x9_0498,9,450,-11.5,1,0.2192
729,train_9x9_0251,9,500,-14.18,0,-0.5837
730,train_9x9_0457,9,500,-14.22,0,-0.5892
731,train_9x9_0213,9,208,-3.49,1,1.1163
732,train_9x9_0247,9,112,-0.78,1,2.8042
733,train_9x9_0459,9,88,-0.29,1,2.7929
734,train_9x9_0171,9,385,-9.39,1,0.1146
735,train_9x9_0143,9,428,-10.76,1,0.1421
736,train_9x9_0461,9,444,-10.41,1,0.1923
737,train_9x9_0231,9,82,-0.12,1,3.0061
738,train_9x9_0180,9,500,-14.47,0,-0.5756
739,train_9x9_0496,9,500,-14.18,0,-0.5742
740,train_9x9_0440,9,500,-13.8,0,-0.603
741,train_9x9_0263,9,208,-3.53,1,1.1362
742,train_9x9_0246,9,500,-13.67,0,-0.5492
743,train_9x9_0478,9,255,-4.62,1,1.504
744,train_9x9_0375,9,170,-2.4,1,1.9991
745,train_9x9_0461,9,403,-9.15,1,0.5816
746,train_9x9_0484,9,500,-13.99,0,-0.5324
747,train_9x9_0078,9,103,-0.82,1,3.4324
748,train_9x9_0221,9,132,-1.96,1,2.4508
749,train_9x9_0244,9,500,-14.74,0,-0.5063
750,train_9x9_0394,9,260,-5.45,1,0.6778
751,train_9x9_0212,9,467,-10.39,1,0.1077
752,train_9x9_0363,9,500,-13.51,0,-0.6061
753,train_9x9_0189,9,139,-1.58,1,1.8275
754,train_9x9_0221,9,500,-14.27,0,-0.5661
755,train_9x9_0339,9,500,-13.48,0,-0.6025
