Episode,Maze_ID,Maze_Size,Steps,Total_Reward,Success,Loss
756,train_9x9_0162,9,350,-7.28,1,0.6116
757,train_9x9_0378,9,206,-3.64,1,1.6373
758,train_9x9_0169,9,500,-14.08,0,-0.6225
759,train_9x9_0247,9,122,-1.23,1,2.942
760,train_9x9_0446,9,500,-14.16,0,-0.5882
761,train_9x9_0256,9,500,-13.64,0,-0.5901
762,train_9x9_0300,9,33,0.83,1,3.9303
763,train_9x9_0190,9,88,-0.82,1,3.206
764,train_9x9_0324,9,500,-14.37,0,-0.6137
765,train_9x9_0072,9,500,-13.47,0,-0.4642
766,train_9x9_0089,9,500,-14.24,0,-0.6433
767,train_9x9_0134,9,500,-14.02,0,-0.6251
768,train_9x9_0473,9,500,-13.15,0,-0.5934
769,train_9x9_0176,9,500,-13.91,0,-0.5626
770,train_9x9_0131,9,500,-13.73,0,-0.4578
771,train_9x9_0478,9,500,-12.2,1,0.283
772,train_9x9_0048,9,59,0.07,1,3.8639
773,train_9x9_0335,9,174,-3.04,1,1.9779
774,train_9x9_0022,9,500,-13.33,0,-0.4653
775,train_9x9_0115,9,500,-14.35,0,-0.4969
776,train_9x9_0150,9,500,-13.45,0,-0.2652
777,train_9x9_0422,9,500,-12.6,0,-0.3705
778,train_9x9_0482,9,500,-13.69,0,-0.4377
779,train_9x9_0489,9,500,-13.85,0,-0.4378
780,train_9x9_0364,9,416,-9.4,1,0.2218
781,train_9x9_0414,9,500,-14.15,0,-0.4793
782,train_9x9_0299,9,405,-9.01,1,0.4613
783,train_9x9_0319,9,500,-13.03,0,-0.2018
784,train_9x9_0291,9,500,-13.19,0,-0.0903
785,train_9x9_0418,9,500,-13.35,0,-0.3065
786,train_9x9_0304,9,500,-13.54,0,-0.2154
787,train_9x9_0230,9,136,-1.08,1,4.399
788,train_9x9_0445,9,500,-14.38,0,-0.2026
789,train_9x9_0403,9,500,-13.87,0,-0.2587
790,train_9x9_0035,9,500,-14.66,0,-0.3477
791,train_9x9_0016,9,500,-14.64,0,-0.2686
792,train_9x9_0461,9,500,-12.57,0,-0.0073
793,train_9x9_0479,9,260,-5.1,1,1.5141
794,train_9x9_0163,9,228,-4.65,1,1.8308
795,train_9x9_0111,9,238,-4.37,1,2.2219
796,train_9x9_0213,9,500,-13.06,0,0.0122
797,train_9x9_0041,9,308,-6.33,1,1.5235
798,train_9x9_0363,9,500,-13.41,0,-0.2316
799,train_9x9_0231,9,16,1.52,1,5.272
800,train_9x9_0434,9,500,-14.09,0,-0.2555
801,train_9x9_0159,9,500,-14.14,0,-0.2604
802,train_9x9_0493,9,500,-13.84,0,-0.2695
803,train_9x9_0348,9,233,-4.47,1,2.3509
804,train_9x9_0260,9,500,-13.93,0,-0.2942
805,train_9x9_0035,9,500,-13.66,0,-0.1395
806,train_9x9_0382,9,500,-12.98,0,-0.1546
807,train_9x9_0452,9,129,-1.1,1,3.6502
808,train_9x9_0131,9,500,-13.82,0,-0.3443
809,train_9x9_0328,9,500,-13.27,0,-0.3663
810,train_9x9_0331,9,500,-12.83,0,-0.194
811,train_9x9_0288,9,500,-14.23,0,-0.4098
812,train_9x9_0386,9,500,-12.73,0,-0.2828
813,train_9x9_0064,9,500,-13.98,0,-0.3827
814,train_9x9_0047,9,500,-12.95,0,-0.0895
815,train_9x9_0022,9,500,-12.74,0,-0.2538
816,train_9x9_0298,9,222,-3.64,1,2.0292
817,train_9x9_0499,9,500,-13.98,0,-0.1041
818,train_9x9_0325,9,434,-10.88,1,0.7769
819,train_9x9_0227,9,247,-4.88,1,1.3657
820,train_9x9_0338,9,119,-1.21,1,2.9128
821,train_9x9_0007,9,500,-12.59,0,-0.1278
822,train_9x9_0046,9,500,-12.74,0,-0.1534
823,train_9x9_0451,9,500,-13.03,0,-0.2204
824,train_9x9_0451,9,500,-13.29,0,-0.3158
825,train_9x9_0358,9,500,-14.08,0,-0.3531
826,train_9x9_0434,9,500,-13.76,0,-0.3726
827,train_9x9_0144,9,500,-13.05,0,-0.3453
828,train_9x9_0268,9,425,-9.41,1,0.4813
829,train_9x9_0405,9,500,-12.88,0,-0.0651
830,train_9x9_0125,9,500,-14.27,0,-0.3214
831,train_9x9_0352,9,381,-8.7,1,0.8407
832,train_9x9_0424,9,500,-13.88,0,-0.2679
833,train_9x9_0058,9,190,-2.91,1,2.6776
834,train_9x9_0465,9,500,-13.54,0,-0.2941
835,train_9x9_0022,9,500,-13.0,0,-0.1169
836,train_9x9_0233,9,79,-0.32,1,3.9766
837,train_9x9_0132,9,130,-2.02,1,3.7628
838,train_9x9_0199,9,403,-9.89,1,0.6477
839,train_9x9_0036,9,500,-14.25,0,-0.337
840,train_9x9_0124,9,500,-12.46,0,-0.0572
841,train_9x9_0336,9,117,-0.77,1,4.3062
842,train_9x9_0361,9,500,-13.12,0,-0.3382
843,train_9x9_0480,9,47,0.73,1,5.0399
844,train_9x9_0224,9,210,-3.26,1,2.1648
845,train_9x9_0199,9,290,-6.1,1,0.6892
846,train_9x9_0226,9,148,-1.42,1,3.1733
847,train_9x9_0044,9,204,-3.46,1,1.2309
848,train_9x9_0122,9,500,-14.14,0,-0.5704
849,train_9x9_0378,9,500,-14.48,0,-0.6081
850,train_9x9_0395,9,500,-14.59,0,-0.6093
851,train_9x9_0130,9,249,-4.58,1,0.6436
852,train_9x9_0038,9,368,-8.4,1,0.2836
853,train_9x9_0299,9,310,-6.56,1,0.4967
854,train_9x9_0041,9,500,-12.97,0,-0.5639
855,train_9x9_0159,9,448,-10.5,1,-0.2447
856,train_9x9_0345,9,500,-13.3,0,-0.513
857,train_9x9_0288,9,500,-13.55,0,-0.6275
858,train_9x9_0418,9,500,-13.4,0,-0.6371
859,train_9x9_0174,9,500,-14.17,0,-0.6362
860,train_9x9_0490,9,62,0.15,1,4.0512
861,train_9x9_0232,9,95,-0.28,1,3.447
862,train_9x9_0336,9,498,-11.43,1,-0.1746
863,train_9x9_0301,9,500,-13.09,0,-0.5568
864,train_9x9_0373,9,500,-13.08,0,-0.5632
865,train_9x9_0078,9,23,0.91,1,4.5488
866,train_9x9_0306,9,500,-14.65,0,-0.6449
867,train_9x9_0478,9,282,-5.05,1,0.8175
868,train_9x9_0396,9,500,-13.15,0,-0.5863
869,train_9x9_0428,9,40,0.97,1,4.162
870,train_9x9_0440,9,500,-13.85,0,-0.6017
871,train_9x9_0301,9,247,-4.54,1,0.8197
872,train_9x9_0488,9,92,-0.86,1,4.0047
873,train_9x9_0008,9,500,-13.25,0,-0.6068
874,train_9x9_0167,9,297,-5.95,1,0.4265
875,train_9x9_0011,9,500,-13.59,0,-0.5551
876,train_9x9_0039,9,132,-1.07,1,2.3658
877,train_9x9_0264,9,43,1.17,1,3.304
878,train_9x9_0445,9,298,-6.19,1,0.4473
879,train_9x9_0327,9,235,-4.36,1,1.1416
880,train_9x9_0277,9,428,-9.49,1,-0.1172
881,train_9x9_0473,9,500,-13.26,0,-0.6003
882,train_9x9_0215,9,500,-13.34,0,-0.4776
883,train_9x9_0150,9,335,-7.08,1,0.3711
884,train_9x9_0422,9,500,-13.62,0,-0.6967
885,train_9x9_0073,9,260,-4.88,1,0.7557
886,train_9x9_0391,9,232,-4.36,1,0.7706
887,train_9x9_0493,9,363,-7.38,1,0.2061
888,train_9x9_0165,9,500,-14.13,0,-0.679
889,train_9x9_0399,9,500,-12.9,0,-0.6703
890,train_9x9_0404,9,500,-13.1,0,-0.6042
891,train_9x9_0148,9,78,0.06,1,2.8951
892,train_9x9_0215,9,500,-12.89,0,-0.5699
893,train_9x9_0029,9,200,-3.16,1,0.9982
894,train_9x9_0234,9,500,-14.0,0,-0.6142
895,train_9x9_0001,9,412,-9.12,1,0.1656
896,train_9x9_0246,9,332,-7.44,1,0.1835
897,train_9x9_0184,9,500,-13.97,0,-0.5971
898,train_9x9_0202,9,329,-7.16,1,0.5822
899,train_9x9_0108,9,500,-12.83,0,-0.5162
900,train_9x9_0188,9,500,-14.08,0,-0.5196
901,train_9x9_0370,9,500,-14.6,0,-0.5249
902,train_9x9_0309,9,77,0.59,1,3.364
903,train_9x9_0224,9,386,-8.67,1,0.7025
904,train_9x9_0278,9,500,-13.78,0,-0.2683
905,train_9x9_0460,9,191,-3.7,1,2.1534
906,train_9x9_0160,9,500,-12.9,0,-0.3688
907,train_9x9_0342,9,500,-13.01,0,-0.4851
908,train_9x9_0491,9,62,0.97,1,4.7412
909,train_9x9_0043,9,205,-3.64,1,1.8676
910,train_9x9_0327,9,500,-13.12,0,-0.2403
911,train_9x9_0489,9,232,-3.76,1,1.5448
912,train_9x9_0359,9,500,-14.11,0,-0.4762
913,train_9x9_0182,9,500,-13.75,0,-0.3914
914,train_9x9_0007,9,317,-6.26,1,0.7804
915,train_9x9_0392,9,113,-0.7,1,2.9502
916,train_9x9_0368,9,500,-14.34,0,-0.5208
917,train_9x9_0004,9,476,-11.43,1,-0.0458
918,train_9x9_0375,9,500,-12.88,0,-0.367
919,train_9x9_0318,9,226,-4.49,1,1.4591
920,train_9x9_0403,9,322,-6.28,1,1.0694
921,train_9x9_0120,9,66,-0.51,1,4.2527
922,train_9x9_0117,9,500,-13.8,0,-0.5144
923,train_9x9_0353,9,310,-6.93,1,0.7911
924,train_9x9_0020,9,500,-13.35,0,-0.4512
925,train_9x9_0201,9,500,-14.85,0,-0.5589
926,train_9x9_0163,9,493,-12.3,1,-0.1168
927,train_9x9_0464,9,188,-2.54,1,2.3218
928,train_9x9_0437,9,247,-4.96,1,0.7066
929,train_9x9_0425,9,500,-13.68,0,-0.5705
930,train_9x9_0266,9,193,-2.68,1,1.2457
931,train_9x9_0108,9,500,-12.93,0,-0.5251
932,train_9x9_0467,9,300,-6.45,1,1.0256
933,train_9x9_0163,9,500,-13.94,0,-0.5459
934,train_9x9_0239,9,500,-13.8,0,-0.5628
935,train_9x9_0449,9,151,-2.24,1,2.203
936,train_9x9_0406,9,304,-6.05,1,0.591
937,train_9x9_0076,9,500,-14.11,0,-0.5415
938,train_9x9_0407,9,500,-14.18,0,-0.5327
939,train_9x9_0136,9,323,-7.27,1,0.2998
940,train_9x9_0412,9,500,-13.84,0,-0.5438
941,train_9x9_0434,9,500,-14.13,0,-0.4987
942,train_9x9_0390,9,466,-10.47,1,0.2241
943,train_9x9_0302,9,500,-14.84,0,-0.4853
944,train_9x9_0407,9,500,-14.28,0,-0.454
945,train_9x9_0341,9,500,-13.2,0,-0.3768
946,train_9x9_0010,9,500,-13.89,0,-0.421
947,train_9x9_0116,9,361,-8.9,1,0.7944
948,train_9x9_0418,9,500,-13.66,0,-0.2619
949,train_9x9_0353,9,487,-11.42,1,0.4798
950,train_9x9_0328,9,500,-13.52,0,-0.3166
951,train_9x9_0411,9,349,-7.78,1,0.7042
952,train_9x9_0259,9,500,-13.07,0,-0.1196
953,train_9x9_0321,9,25,1.45,1,7.9345
954,train_9x9_0302,9,500,-13.18,0,-0.1514
955,train_9x9_0110,9,287,-6.18,1,1.2284
956,train_9x9_0147,9,500,-14.21,0,-0.2619
957,train_9x9_0038,9,500,-12.9,0,-0.047
958,train_9x9_0353,9,454,-10.87,1,0.9488
959,train_9x9_0377,9,500,-14.8,0,-0.272
960,train_9x9_0334,9,500,-13.32,0,-0.1673
961,train_9x9_0378,9,406,-9.92,1,0.9661
962,train_9x9_0241,9,92,-0.8,1,3.6402
963,train_9x9_0001,9,500,-13.99,0,-0.2207
964,train_9x9_0278,9,500,-13.43,0,-0.0534
965,train_9x9_0355,9,409,-9.18,1,0.7434
966,train_9x9_0435,9,180,-3.08,1,2.0358
967,train_9x9_0330,9,500,-14.08,0,-0.2947
968,train_9x9_0140,9,328,-6.87,1,1.0191
969,train_9x9_0161,9,500,-13.35,0,-0.3429
970,train_9x9_0260,9,378,-8.95,1,0.5823
971,train_9x9_0115,9,500,-14.08,0,-0.2981
972,train_9x9_0114,9,500,-12.95,0,-0.1348
973,train_9x9_0223,9,500,-13.45,0,-0.1724
974,train_9x9_0292,9,62,0.55,1,5.2967
975,train_9x9_0253,9,84,0.09,1,3.6259
976,train_9x9_0140,9,500,-13.21,0,-0.3389
977,train_9x9_0336,9,310,-6.05,1,1.5145
978,train_9x9_0123,9,500,-13.74,0,-0.4361
979,train_9x9_0143,9,500,-14.37,0,-0.4605
980,train_9x9_0488,9,415,-10.34,1,0.3732
981,train_9x9_0444,9,500,-13.08,0,-0.3794
982,train_9x9_0383,9,485,-11.87,1,0.0263
983,train_9x9_0327,9,500,-14.44,0,-0.4779
984,train_9x9_0494,9,500,-13.99,0,-0.4282
985,train_9x9_0385,9,500,-14.44,0,-0.4444
986,train_9x9_0231,9,16,1.15,1,5.6702
987,train_9x9_0307,9,436,-10.5,1,0.3936
988,train_9x9_0297,9,217,-3.82,1,1.6327
989,train_9x9_0437,9,500,-14.23,0,-0.4308
990,train_9x9_0297,9,71,0.27,1,3.5426
991,train_9x9_0077,9,500,-13.68,0,-0.1905
992,train_9x9_0317,9,500,-13.64,0,-0.4583
993,train_9x9_0358,9,500,-14.23,0,-0.4557
994,train_9x9_0003,9,63,0.26,1,5.3592
995,train_9x9_0279,9,500,-14.02,0,-0.4193
996,train_9x9_0313,9,90,0.25,1,4.3459
997,train_9x9_0228,9,119,-1.08,1,2.8595
998,train_9x9_0108,9,500,-13.34,0,-0.4044
999,train_9x9_0002,9,500,-13.51,0,-0.5558
1000,train_9x9_0475,9,500,-13.82,0,-0.5437
1001,train_9x9_0269,9,337,-7.63,1,0.2658
1002,train_9x9_0497,9,500,-14.32,0,-0.5979
1003,train_9x9_0149,9,322,-6.55,1,0.7427
1004,train_9x9_0441,9,426,-9.44,1,0.1409
1005,train_9x9_0213,9,500,-13.19,0,-0.495
1006,train_9x9_0237,9,500,-13.84,0,-0.511
1007,train_9x9_0383,9,83,-0.18,1,4.2096
1008,train_9x9_0382,9,500,-14.02,0,-0.5289
1009,train_9x9_0395,9,500,-13.04,0,-0.4061
1010,train_9x9_0149,9,500,-13.86,0,-0.5
1011,train_9x9_0314,9,140,-1.7,1,2.8389
1012,train_9x9_0477,9,500,-14.84,0,-0.51
1013,train_9x9_0238,9,500,-14.29,0,-0.5449
1014,train_9x9_0208,9,392,-9.08,1,0.1716
1015,train_9x9_0295,9,380,-8.68,1,0.605
1016,train_9x9_0390,9,216,-3.79,1,1.57
1017,train_9x9_0224,9,387,-8.65,1,0.6829
1018,train_9x9_0383,9,372,-8.41,1,0.6281
1019,train_9x9_0390,9,500,-14.29,0,-0.5001
1020,train_9x9_0396,9,306,-6.46,1,0.6587
1021,train_9x9_0456,9,500,-14.56,0,-0.5069
1022,train_9x9_0056,9,430,-9.75,1,0.3197
1023,train_9x9_0017,9,500,-13.57,0,-0.4147
1024,train_9x9_0418,9,500,-13.24,0,-0.3991
1025,train_9x9_0448,9,500,-14.35,0,-0.4574
1026,train_9x9_0005,9,23,1.24,1,6.3333
1027,train_9x9_0196,9,500,-13.97,0,-0.3952
1028,train_9x9_0353,9,500,-13.62,0,-0.1882
1029,train_9x9_0138,9,154,-2.09,1,2.9358
1030,train_9x9_0098,9,145,-1.72,1,2.3584
1031,train_9x9_0478,9,229,-3.66,1,1.9504
1032,train_9x9_0417,9,329,-6.78,1,0.9026
1033,train_9x9_0033,9,500,-13.2,0,-0.3066
1034,train_9x9_0486,9,500,-12.77,0,-0.2862
1035,train_9x9_0404,9,500,-12.91,0,-0.4794
1036,train_9x9_0494,9,189,-2.54,1,2.0953
1037,train_9x9_0089,9,500,-13.76,0,-0.4967
1038,train_9x9_0094,9,61,0.61,1,4.6798
1039,train_9x9_0060,9,500,-13.81,0,-0.5243
1040,train_9x9_0239,9,500,-14.34,0,-0.5655
1041,train_9x9_0125,9,500,-14.42,0,-0.5172
1042,train_9x9_0112,9,443,-10.26,1,0.3268
1043,train_9x9_0296,9,500,-13.94,0,-0.5791
1044,train_9x9_0308,9,500,-12.77,0,-0.4645
1045,train_9x9_0208,9,500,-13.52,0,-0.4706
1046,train_9x9_0398,9,500,-13.71,0,-0.4884
1047,train_9x9_0449,9,319,-7.12,1,0.9902
1048,train_9x9_0351,9,500,-13.14,0,-0.4089
1049,train_9x9_0471,9,500,-13.97,0,-0.4125
1050,train_9x9_0121,9,500,-13.17,0,-0.1281
1051,train_9x9_0201,9,500,-14.55,0,-0.3647
1052,train_9x9_0123,9,198,-3.39,1,2.0853
1053,train_9x9_0035,9,246,-4.06,1,1.6142
1054,train_9x9_0253,9,53,0.46,1,5.3086
1055,train_9x9_0147,9,500,-12.86,0,-0.2292
1056,train_9x9_0099,9,125,-1.21,1,3.3929
1057,train_9x9_0064,9,500,-13.31,0,-0.3225
1058,train_9x9_0448,9,500,-13.58,0,-0.2549
1059,train_9x9_0389,9,90,-0.46,1,4.4117
1060,train_9x9_0182,9,500,-13.33,0,-0.2965
1061,train_9x9_0382,9,251,-4.03,1,1.1358
1062,train_9x9_0418,9,500,-13.52,0,-0.4551
1063,train_9x9_0471,9,500,-14.39,0,-0.4767
1064,train_9x9_0310,9,500,-12.63,0,-0.2897
1065,train_9x9_0315,9,500,-12.97,0,-0.3204
1066,train_9x9_0094,9,232,-4.72,1,1.7827
1067,train_9x9_0350,9,164,-2.74,1,2.5885
1068,train_9x9_0336,9,500,-14.76,0,-0.5075
1069,train_9x9_0001,9,442,-10.26,1,0.4186
1070,train_9x9_0285,9,500,-14.06,0,-0.5156
1071,train_9x9_0115,9,500,-14.35,0,-0.5039
1072,train_9x9_0101,9,175,-2.34,1,2.4262
1073,train_9x9_0338,9,217,-3.85,1,1.111
1074,train_9x9_0087,9,120,-0.6,1,2.5269
1075,train_9x9_0301,9,69,0.45,1,3.8635
1076,train_9x9_0394,9,500,-14.15,0,-0.5541
1077,train_9x9_0321,9,500,-14.95,0,-0.5438
1078,train_9x9_0466,9,500,-14.62,0,-0.562
1079,train_9x9_0138,9,36,1.47,1,4.601
1080,train_9x9_0353,9,175,-2.23,1,1.657
1081,train_9x9_0100,9,500,-13.19,0,-0.4971
1082,train_9x9_0466,9,59,0.26,1,3.9349
1083,train_9x9_0229,9,377,-8.67,1,0.3756
1084,train_9x9_0388,9,73,-0.09,1,3.038
1085,train_9x9_0351,9,500,-13.28,0,-0.5812
1086,train_9x9_0231,9,69,-0.11,1,3.5021
1087,train_9x9_0125,9,95,-0.41,1,3.165
1088,train_9x9_0466,9,257,-5.06,1,0.4357
1089,train_9x9_0236,9,117,-1.32,1,1.4021
1090,train_9x9_0129,9,137,-1.78,1,1.3206
1091,train_9x9_0442,9,255,-4.48,1,0.6209
1092,train_9x9_0156,9,496,-11.58,1,-0.3099
1093,train_9x9_0319,9,476,-10.97,1,-0.2627
1094,train_9x9_0079,9,152,-1.79,1,1.1981
1095,train_9x9_0175,9,500,-13.37,0,-0.6296
1096,train_9x9_0404,9,137,-1.49,1,0.8238
1097,train_9x9_0391,9,465,-11.35,1,-0.155
1098,train_9x9_0085,9,162,-2.91,1,0.9284
1099,train_9x9_0488,9,457,-10.87,1,-0.3715
1100,train_9x9_0075,9,500,-13.6,0,-0.7665
1101,train_9x9_0422,9,500,-12.67,0,-0.7383
1102,train_9x9_0349,9,500,-13.38,0,-0.694
1103,train_9x9_0395,9,500,-13.0,0,-0.7602
1104,train_9x9_0442,9,292,-5.89,1,0.385
1105,train_9x9_0385,9,253,-5.19,1,0.1096
1106,train_9x9_0000,9,309,-6.14,1,0.2571
1107,train_9x9_0031,9,500,-14.1,0,-0.7267
1108,train_9x9_0193,9,500,-14.57,0,-0.6298
1109,train_9x9_0050,9,500,-12.82,0,-0.6156
1110,train_9x9_0004,9,98,-0.71,1,2.6707
1111,train_9x9_0467,9,106,-1.16,1,2.6436
1112,train_9x9_0111,9,130,-1.35,1,2.3316
1113,train_9x9_0469,9,220,-3.8,1,0.826
1114,train_9x9_0434,9,500,-13.35,0,-0.5954
1115,train_9x9_0073,9,500,-13.47,0,-0.5158
1116,train_9x9_0055,9,500,-13.96,0,-0.6616
1117,train_9x9_0020,9,500,-13.43,0,-0.6428
1118,train_9x9_0047,9,500,-14.9,0,-0.6452
1119,train_9x9_0408,9,286,-5.92,1,0.7921
1120,train_9x9_0226,9,369,-7.8,1,0.2689
1121,train_9x9_0246,9,253,-4.89,1,0.6403
1122,train_9x9_0193,9,500,-14.19,0,-0.5641
1123,train_9x9_0142,9,54,1.18,1,3.8324
1124,train_9x9_0265,9,287,-6.05,1,0.4189
1125,train_9x9_0478,9,500,-12.24,0,-0.3489
1126,train_9x9_0112,9,428,-8.97,1,0.156
1127,train_9x9_0447,9,500,-14.23,0,-0.5203
1128,train_9x9_0252,9,319,-6.62,1,0.9318
1129,train_9x9_0215,9,500,-14.17,0,-0.5289
1130,train_9x9_0399,9,65,0.48,1,3.7729
